customer_id,name,email,signup_date
101,alice smith,ALICE@example.com,2026-01-15
102,  bob jones  ,bob@example.com,2026-01-16
103,Charlie Brown,,2026-01-17
104,dana white,DANA@EXAMPLE.COM,2026-01-18
105,,lonely@example.com,2026-01-19
106,  Frank Castle,[email],2026-01-20
107,Peter Parker,[email],2026-01-21
108,bruce banner,[email],2026-01-22
109,Tony Stark  ,[email]   ,2026-01-23
110,CLARK KENT,[email],2026-01-24
111,Diana Prince,[email],2026-01-25
112,Barry Allen,[email],2026-01-26
113,Arthur Curry,,2026-01-27
114, Hal Jordan ,[email],2026-01-28
115,Selina Kyle,[email],2026-01-29
116,wally west,[email],2026-01-30
117,Dick Grayson,[email],2026-01-31
118,BARBARA GORDON,[email],2026-02-01
119,harleen quinzel,[email],2026-02-02
120,  Bruce Wayne  ,[email],2026-02-03
121,Harvey Dent,[email],2026-02-04
122,Pamela Isley,[email],2026-02-05
123,Oswald Cobblepot,[email],2026-02-06
124,Edward Nigma,,2026-02-07
125,,[email],2026-02-08
126,Victor Fries,[email],2026-02-09
127,Waylon Jones,[email],2026-02-10
128,Jonathan Crane,[email],2026-02-11
129,Bane Central,[email],2026-02-12
130,Lex Luthor,[email] ,2026-02-13
131,lois lane,[email],2026-02-14
132,Jimmy Olsen,[email],2026-02-15
133,Perry White,[email],2026-02-16
134,Kara Zor-El,[email],2026-02-17
135,J'onn J'onzz,[email],2026-02-18
136,Oliver Queen,[email],2026-02-19
137,Dinah Lance,,2026-02-20
138,  Roy Harper,[email],2026-02-21
139,Slade Wilson,[email],2026-02-22
140,Wade Wilson,[email],2026-02-23
141,Nathan Summers,[email],2026-02-24
142,Neena Thurman,[email],2026-02-25
143,Lucas Bishop,[email],2026-02-26
144,Remy LeBeau,[email],2026-02-27
145,Anna Marie,[email],2026-02-28
146,Logan Howlett,[email],2026-03-01
147,Scott Summers,[email],2026-03-02
148,Jean Grey,[email],2026-03-03
149,Ororo Munroe,[email],2026-03-04
150,Hank McCoy,[email],2026-03-05
151,Bobby Drake,[email],2026-03-06
152,Warren Worthington,[email],2026-03-07
153,Kurt Wagner,[email],2026-03-08
154,piotr rasputin,[email],2026-03-09
155,Kitty Pryde,[email],2026-03-10
156,Charles Xavier,[email],2026-03-11
157, Erik Lehnsherr ,[email],2026-03-12
158,Raven Darkholme,[email],2026-03-13
159,Victor Creed,[email],2026-03-14
160,Cain Marko,[email],2026-03-15
161,Steve Rogers,[email],2026-03-16
162,sam wilson,[email],2026-03-17
163,Bucky Barnes,[email],2026-03-18
164,Natasha Romanoff,[email],2026-03-19
165,Clint Barton,[email],2026-03-20
166,Bruce Banner,[email],2026-03-21
167,Thor Odinson,[email],2026-03-22
168,Loki Laufeyson,[email],2026-03-23
169,Heimdall Bifrost,[email],2026-03-24
170,Odin Borson,[email],2026-03-25
171,Frigga Queen,[email],2026-03-26
172,Balder Brave,,2026-03-27
173,  Stephen Strange  ,[email],2026-03-28
174,Wong Librarian,[email],2026-03-29
175,Wanda Maximoff,[email],2026-03-30
176,Vision Android,[email],2026-03-31
177,Pietro Maximoff,[email],2026-04-01
178,Carol Danvers,[email],2026-04-02
179,Nick Fury,[email],2026-04-03
180,Maria Hill,[email],2026-04-04
181,Phil Coulson,[email],2026-04-05
182,Melinda May,[email],2026-04-06
183,Daisy Johnson,[email],2026-04-07
184,Leo Fitz,[email],2026-04-08
185,Jemma Simmons,[email],2026-04-09
186,Luke Cage,[email],2026-04-10
187,Danny Rand,iron_fist@k'un_lun.edu,2026-04-11
188,Matt Murdock,[email],2026/04/12
189,Jessica Jones,[email],2026-04-13
190,Frank Castle,[email],2026-04-14
191,Peter Parker,[email],2026-04-15
192,Miles Morales,[email],2026-04-16
193,gwen stacy,[email],2026-04-17
194,Miguel O'Hara,[email],04-18-2026
195,Jessica Drew,[email],2026-04-19
196,Ben Reilly,[email],2026-04-20
197,Otto Octavius,[email],2026-04-21
198,Norman Osborn,[email],2026-04-22
199,Harry Osborn,[email],2026-04-23
200,Eddie Brock,[email],2026-04-24
201,,[email],2026-04-25
202,Cletus Kasady,[email],2026-04-26
203,Felicia Hardy,[email],2026-04-27
204,J. Jonah Jameson,[email],04-28-2026
205,Robbie Robertson,[email],2026-04-29